COMUNE_CAT_COD;POPOLAZIONE;LQP_COD6;LQP_COD5;IND7;IND6;IND5;IND1
L920;9305;7;7;63;0.295;1172.73;126
A034;1591;7;1;57;0.511;142;89
A060;7086;8;1;69;0.331;458;64
A082;1790;6;5;52;0.451;196.2;109
A188;2513;3;1;37;0.5;214;85
A288;486;4;3;32;0.662;83.284;171
A293;2447;3;5;30;0.417;244.467;99
A451;3660;5;1;51;0.451;320.463;87
A529;3158;9;6;77;0.378;350;110
A569;12775;9;1;82;0.418;1126.08;88
A578;3897;4;1;45;0.567;382.599;98
A630;2327;4;2;38;0.439;218;93
A661;1189;5;2;45;0.405;96.961;81
A702;2337;10;9;77;0.27;240;102
A729;12296;8;3;72;0.444;1168.52;95
A799;2730;9;7;74;0.352;285.064;104
A816;1671;0;0;45;0.332;0;0
A817;2475;5;4;46;0.429;235.871;95
A861;3488;8;5;70;0.369;386.584;110
A878;1386;4;5;35;0.54;171.726;123
B035;5423;4;1;44;0.474;421.268;77
B040;9264;8;2;74;0.441;868.131;93
B054;2630;4;7;39;0.684;529.899;201
B091;10914;10;3;83;0.365;976.778;89
B100;2226;2;1;22;0.544;245;110
B102;7516;9;8;75;0.339;838.111;111
B120;1667;3;2;35;0.395;118;70
B124;683;3;4;28;0.466;68.88;100
B149;4853;5;3;50;0.488;563.335;116
B157;196480;4;2;39;0.719;29541.6;150
B184;714;2;9;20;0.416;93;130
B365;2151;3;6;33;0.501;261.161;121
B394;12924;8;5;69;0.428;1389.59;107
B436;3583;9;6;72;0.377;405.017;113
B450;8491;0;0;71;0.512;20.622;2
B664;2440;4;2;38;0.472;243.818;99
B676;369;3;5;26;0.341;40.847;110
B698;4674;9;5;74;0.406;497.103;106
B711;9397;6;2;61;0.519;947.861;100
B817;13012;6;4;59;0.42;1242.74;95
C055;8334;8;2;69;0.451;721.55;86
C072;6583;9;5;81;0.365;675.168;102
C208;11056;9;3;77;0.347;905.965;81
C293;11457;8;7;73;0.43;1414.59;123
C330;1778;5;2;42;0.411;134.35;75
C332;7116;9;2;78;0.356;584.182;82
C408;10996;9;1;77;0.518;887.203;80
C417;1223;0;0;52;0.309;0;0
C439;4941;7;4;62;0.624;778.907;157
C549;660;5;3;41;0.413;66.822;101
C585;1912;3;2;34;0.478;185.363;96
C591;898;0;0;48;0.416;0;0
C618;18887;5;3;56;0.603;2508.86;132
C685;1564;6;1;50;0.614;142.44;91
C691;551;4;5;36;0.384;63;114
C760;2733;5;4;47;0.508;323.657;118
C806;8767;9;4;78;0.368;827.853;94
C850;4622;9;4;75;0.397;498.117;107
C883;2108;1;2;5;0.461;204.018;96
C893;7667;8;6;70;0.323;664.609;86
C925;3803;8;5;71;0.328;347;91
C948;15465;9;2;75;0.42;1346;87
D058;7233;7;3;63;0.504;739.947;102
D064;1976;2;6;20;0.69;367.238;185
D082;1416;4;1;39;0.424;98;69
D251;15599;5;4;56;0.531;1932.34;123
D270;5720;4;1;44;0.416;370;64
D284;28650;8;5;67;0.57;4414.97;154
D391;4572;5;5;51;0.475;627.579;137
D421;8633;8;2;72;0.593;980.315;113
D434;5300;5;7;52;0.465;687.736;129
D576;2074;10;4;77;0.347;194.344;93
D634;8732;9;7;79;0.419;1055.34;120
D891;4710;9;1;76;0.417;326.848;69
D917;2660;8;10;64;0.686;873.818;328
D918;11657;8;9;70;0.309;1300.42;111
D924;2934;2;9;23;0.752;700;238
D940;12056;8;6;71;0.472;1715.05;142
D999;18905;8;3;73;0.396;1785.52;94
E010;2160;7;6;61;0.405;264.041;122
E116;5249;8;2;72;0.424;468.187;89
E271;16753;9;2;76;0.49;1805.81;107
E280;1966;5;2;45;0.882;362.633;184
E297;385;5;1;38;0.307;24.108;62
E325;132;1;1;8;0.683;12.876;97
E333;9179;6;8;60;0.664;1991.66;216
E364;4079;8;3;71;0.531;495.599;121
E497;555;2;6;21;0.461;67.008;120
E526;14387;6;1;59;0.43;1156.01;80
E596;1181;6;2;51;2.473;783.319;663
E652;1698;3;6;29;0.458;183.488;108
E654;3819;8;1;68;0.401;264.229;69
M312;16246;8;5;72;0.52;2199.79;135
E673;576;10;10;71;0.336;94.327;163
E698;608;0;0;32;0.295;31.428;51
E706;398;3;3;29;0.533;57.369;144
E738;22644;9;6;68;0.433;2694.89;119
E787;1480;10;3;74;0.551;175;118
E800;142;2;6;21;0.593;31.069;218
E841;3501;6;4;56;0.326;264.541;75
E851;2037;8;7;66;0.331;231.948;113
E865;3261;5;4;53;0.394;338;103
E883;5287;7;1;68;1.103;1425.47;269
E884;13083;9;3;78;0.563;1652.92;126
E928;4364;3;5;37;0.506;495.634;113
E961;675;1;4;11;0.432;75.693;112
E967;3238;8;2;69;0.487;323.586;99
F063;12222;9;5;76;0.378;1169.98;95
F216;1784;10;3;75;0.429;196.01;109
F373;2533;8;3;64;0.937;695;274
F375;555;4;2;33;0.462;60.137;108
F532;1754;5;9;42;0.469;287.455;163
F672;4516;9;2;75;0.435;427.153;94
F471;25198;0;0;74;0.492;117.239;4
F680;5165;4;5;43;0.597;680;131
F806;796;5;5;43;0.375;73.939;92
F820;2641;10;2;76;0.403;224.775;85
F851;11029;8;3;72;0.439;1306.27;118
F884;1978;3;6;31;0.492;277.208;140
F989;3992;9;7;72;0.378;459.212;115
F990;4696;4;4;45;0.544;581.226;123
G001;1985;10;5;71;0.362;199.677;100
G006;4134;6;1;59;0.441;327.067;79
G061;3205;7;9;61;0.331;342.65;106
G074;994;3;8;29;0.355;119.882;120
G149;12644;9;1;75;0.489;1107.27;87
G150;2498;10;4;78;0.473;313.323;125
G170;14509;5;3;53;0.445;1274.8;87
G179;1451;2;7;23;0.372;150.1;103
G213;4458;7;8;64;0.58;910;204
G217;3734;9;2;77;0.432;326.973;87
G247;183;4;3;29;0.396;21.328;116
G248;2130;3;4;36;0.602;258.972;121
G264;20134;9;1;72;0.429;1565.27;77
G327;4714;3;4;36;0.665;663.835;140
G354;614;4;6;34;0.335;64.244;104
G361;7098;9;1;80;0.52;676.185;95
G391;2794;6;2;52;0.498;256.563;91
G407;4552;10;1;80;0.403;394.525;86
G474;563;3;3;26;0.338;49.684;88
G475;651;4;2;32;0.318;51.726;79
G529;1500;1;5;14;0.346;117.478;78
G546;4638;5;3;49;0.555;513.4;110
G710;8022;6;7;58;0.435;1074.46;133
G779;2555;9;6;74;0.357;265.302;103
G801;2611;9;9;73;0.381;384.561;147
G815;3855;9;1;75;0.401;253.674;65
G818;5283;9;4;81;0.318;426.906;80
G844;1729;4;2;37;1.649;704.982;407
G859;7105;8;1;72;0.535;709.138;99
G869;6935;8;3;72;0.359;527.395;76
G959;3497;7;6;62;0.413;414.819;118
G977;3009;9;2;79;0.367;258.005;85
H043;1514;3;4;29;0.437;131.816;87
H050;375;6;10;42;0.398;80.868;215
H055;6999;9;4;76;0.4;658.972;94
H078;7318;8;5;70;0.399;761.19;104
H077;918;2;5;19;0.28;70.613;76
H086;3410;7;6;66;0.475;459.65;134
H140;6250;8;1;70;0.459;482.459;77
H230;3425;3;1;39;0.564;336.765;98
H256;13472;9;4;75;0.388;1258.4;93
H410;4920;9;5;74;0.419;562.894;114
H477;9504;9;1;74;0.515;850;89
H484;4574;9;2;75;0.495;467.218;102
H525;9538;8;5;70;0.526;1333;139
H598;19209;8;3;70;0.467;1967.19;102
H630;5830;7;8;65;0.365;646.922;110
H650;3905;8;2;70;0.384;320.005;81
H699;3362;5;4;53;0.541;420;124
H717;10693;2;6;30;0.725;1874.12;175
H838;3391;5;1;52;1.07;759.554;223
H865;2531;4;3;40;0.474;246.325;97
I412;4673;9;4;74;0.454;489.76;104
I433;13553;3;1;40;0.576;1210.92;89
I476;916;0;0;43;0.378;0;0
I588;1466;0;0;48;0.328;0;0
I607;1471;8;5;62;0.438;176.09;119
I631;3023;4;1;46;0.56;297.561;98
I633;8137;4;1;48;1.117;2180.15;267
I782;1896;10;8;73;0.465;303.498;160
I831;1264;5;4;46;0.424;140.049;110
L002;1917;10;4;73;0.51;256.558;133
C698;1303;1;10;8;0.372;159;122
L094;1105;3;8;30;0.852;323.072;292
L169;1256;4;7;38;0.938;441.193;351
L210;6522;9;6;77;0.371;704.754;108
L312;7990;3;4;35;0.722;1477.2;184
L339;13910;0;0;73;0.375;0;0
L372;2100;3;3;37;1.007;577.567;275
L380;5401;9;4;76;0.263;383.222;70
L406;545;3;5;27;0.265;40.421;74
L494;3876;9;5;75;0.325;348.324;89
L626;1405;10;4;79;0.528;200.46;142
L468;184;2;10;15;0.518;52;282
L777;8226;4;1;49;0.626;819.14;99
L778;3842;9;1;73;0.451;320;83
L812;4390;4;2;42;0.541;418.275;95
L816;1457;2;8;26;0.547;264.571;181
L919;11004;7;3;66;0.435;1069.41;97
L923;1463;10;2;76;0.342;126.371;86
L995;5773;8;3;69;0.46;620.275;107
M065;691;3;10;26;0.518;171.248;247
M070;2002;9;4;68;0.538;260.102;129
M104;8103;8;5;71;0.377;815.968;100
M188;1076;7;7;54;0.444;171.856;159
G549;4640;6;4;57;0.414;488.68;105
A050;672;1;9;7;0.284;81.358;121
A616;2673;1;2;12;0.327;187.155;70
A930;8058;5;1;52;0.326;483.623;60
A971;1384;1;3;8;0.396;139.717;100
B295;1273;1;1;0;0.356;80.712;63
B519;49431;1;9;12;0.439;7176.67;145
B522;646;1;10;4;0.58;152.16;235
B528;2570;2;2;23;0.363;198.747;77
B544;839;1;10;4;0.368;144.062;171
B550;7712;2;5;27;0.626;1374.57;178
B858;2135;1;5;13;0.375;234.31;109
B871;564;0;0;0;0.279;22.505;39
C066;312;1;9;8;0.454;69.147;221
C175;545;0;4;0;0.354;54.284;99
C197;1505;1;4;1;0.33;141.041;93
C346;947;3;2;30;0.358;73.703;77
C486;3777;9;8;78;0.171;246.776;65
C488;681;10;8;77;0.284;89;130
C764;417;1;9;0;0.333;64.722;155
C854;807;1;8;0;0.396;105.126;130
C875;1938;0;3;0;0.374;175.229;90
C772;405;2;5;22;0.434;61.243;151
D550;3344;2;2;26;0.398;266.072;79
D737;1345;6;6;49;0.207;101.833;75
D896;1464;3;7;31;0.3;164.779;112
E030;809;8;8;54;0.243;94.027;116
E244;1065;1;5;0;0.415;124.971;117
E248;801;1;8;7;0.357;95.521;119
E259;5321;5;2;55;0.323;412;77
E381;1781;7;5;54;0.243;135;75
E456;6793;4;2;46;0.346;555.126;81
E599;768;8;5;54;0.217;61.688;80
E722;696;1;6;11;0.361;85.422;122
E748;505;1;2;3;0.345;50.288;99
E780;576;0;7;0;0.327;68.558;119
E799;1211;1;9;2;0.324;117.632;97
F055;1115;1;10;2;0.224;116.472;104
F233;2180;3;1;32;0.406;158.889;72
F294;167;0;9;0;0.23;19.015;113
F322;523;1;8;12;0.314;71.535;136
F391;1086;10;5;70;0.282;104.781;96
F475;1348;9;9;63;0.315;209.497;155
F495;1556;1;9;4;0.349;201.256;129
F548;365;1;6;2;0.468;56.351;154
F569;395;1;9;9;0.288;55.952;141
F576;6675;3;8;41;0.459;1178.37;176
F689;437;1;5;6;0.377;54.313;124
F748;587;0;4;0;0.316;60;102
G086;1641;1;9;4;0.27;153.264;93
G257;1726;1;1;9;0.347;107.399;62
G506;3819;7;1;63;0.361;317.923;83
G512;1170;1;4;4;0.374;104.812;89
G609;1375;1;4;14;0.361;146.323;106
G610;215;5;4;38;0.482;38.6;179
G910;2551;8;7;65;0.386;341.929;134
H083;119;0;8;0;0.474;29.272;245
H273;5262;6;1;61;0.847;565.58;107
H311;514;1;7;7;0.357;71.863;139
H313;3114;1;7;16;0.373;337.439;108
H454;815;2;1;19;0.344;57.223;70
H589;1212;1;8;8;0.328;130.904;108
H693;683;7;5;52;0.281;60.187;88
H782;189;10;10;69;0.205;50.775;268
H833;634;9;5;62;0.287;68.453;107
H867;1406;6;7;51;0.37;181.372;128
H920;580;8;10;54;0.243;81.938;141
H928;1029;10;8;77;0.244;121.33;117
H929;1042;0;4;0;0.334;82.885;79
H990;4793;9;4;73;0.285;391.111;81
I023;855;0;5;0;0.604;135.07;157
I122;470;0;4;0;0.405;48.111;102
I181;4435;1;1;0;0.342;292.809;66
I289;352;1;10;9;0.305;56.8;161
I320;1818;1;6;12;0.315;190.629;104
I618;1964;7;2;54;0.362;163.529;83
I910;1320;1;2;4;0.307;87;65
L069;718;1;4;12;0.308;65.04;90
L113;33739;3;9;36;0.471;6387.93;189
L215;795;4;5;33;0.25;68.003;85
L230;1391;1;7;0;0.332;137.85;99
L435;4730;1;4;0;0.387;393.457;83
L458;925;1;2;0;0.299;68.844;74
L505;2693;6;5;57;0.34;295;109
M057;3324;1;5;9;0.351;290.742;87
A106;1369;6;6;53;0.335;241.793;176
A200;7616;6;1;59;0.357;802.687;105
A243;4824;5;2;51;0.308;560.251;116
A403;5365;8;4;73;0.411;921.496;171
A512;53047;5;5;47;0.534;12587.4;237
A579;2197;6;7;54;0.297;324.5;147
A755;6053;6;4;59;0.501;1203.41;198
B361;1824;7;4;56;0.417;321.591;176
B362;5595;6;5;61;0.314;783.46;140
B445;5707;7;2;64;0.445;924.972;162
B477;1943;10;1;78;0.386;150.704;77
B581;5675;1;8;12;0.443;1167.68;205
B667;10094;6;1;60;0.409;857.692;84
B704;1541;4;8;40;0.22;196.919;127
B715;18820;3;4;37;0.516;3863.88;205
B779;7181;6;3;62;0.456;1165.28;162
B781;7283;4;10;44;0.44;3368.18;462
B860;13651;5;4;51;0.435;2419.85;177
B872;21389;5;4;48;0.434;3373.76;157
B916;10078;4;2;46;0.415;1398.53;138
B935;8628;6;4;59;0.425;1575.27;182
B963;76326;6;7;47;0.545;22549.7;295
B494;1581;8;5;62;0.384;282.606;178
C097;1171;4;8;36;0.138;85.887;73
C178;1494;7;3;54;0.28;160.738;107
C211;3858;7;4;61;0.375;612.442;158
C291;25281;2;6;27;0.747;8391.17;331
C558;5031;8;1;70;0.416;657;130
C561;8841;3;3;40;0.38;1244.49;140
C716;426;4;2;32;0.27;48.184;113
C939;1239;9;5;67;0.364;220.174;177
D228;7132;5;2;54;0.482;1215.45;170
D361;2108;8;1;65;0.418;245.276;116
D683;811;2;4;22;0.256;91.271;112
D709;1488;8;3;61;0.331;194.697;130
D769;4922;7;1;63;0.496;648.561;131
D799;9008;4;3;46;0.438;1320.78;146
D884;579;3;4;26;0.25;65.734;113
D886;2154;10;4;81;0.355;363.57;168
E011;647;9;6;59;0.307;99.206;153
E039;3638;5;4;50;0.261;417.562;114
E158;7067;6;6;58;0.459;1550.33;219
E173;11881;3;5;40;0.632;3045.08;256
E554;712;6;2;44;0.336;90.486;127
E570;1153;7;1;56;0.286;98.35;85
E754;15362;6;3;59;0.442;2528.24;164
E784;10609;4;5;49;0.389;1659.94;156
E791;39166;4;7;39;0.478;8409.27;214
E932;39803;6;7;56;0.461;8662.57;217
E998;2226;4;8;43;0.335;397.769;178
F203;3250;8;1;71;0.322;359.304;110
F352;28624;4;6;44;0.469;6446.71;225
G130;27191;3;8;36;0.347;4463.3;164
G333;11442;8;3;74;0.416;1783.15;155
G364;3033;5;2;51;0.661;621.458;204
G541;2390;8;2;64;0.379;318.392;133
G596;11297;5;9;50;0.369;2628.28;232
G620;4722;5;1;53;0.465;350;74
G630;2984;7;5;58;0.275;381.203;127
G661;6084;5;9;52;0.436;1552.26;255
G849;1703;5;10;45;0.415;545.705;320
G903;7802;5;2;55;0.447;1188.79;152
G991;1502;0;0;50;0.269;78.046;51
G995;1565;1;4;9;0.237;151.545;96
H045;1766;10;5;73;0.305;279.064;158
H202;1319;3;5;34;0.234;142.013;107
H210;7773;6;3;60;0.472;1292.94;166
H268;2321;6;3;52;0.424;401.998;173
H398;3283;8;4;70;0.254;378.39;115
H423;3511;7;3;65;0.405;544.51;155
H436;856;10;1;64;0.409;108.778;127
H459;460;9;3;53;0.387;71.572;155
H165;1655;5;7;46;0.219;198.295;119
H798;13653;6;4;61;0.394;2162.69;158
H834;17568;5;9;56;0.374;3793.79;215
H939;988;10;5;69;0.273;137.455;139
H978;14155;1;5;12;0.458;2717.64;191
I056;22448;0;0;29;0.385;0;0
I113;944;9;7;59;0.326;168.726;178
I130;1925;5;9;47;0.338;384.64;199
I131;12345;4;3;48;0.449;1854.47;150
I233;14022;8;4;73;0.382;2262.14;161
I234;32802;6;9;53;0.53;9730.86;296
I247;2729;6;3;56;0.454;446.471;163
I261;5549;6;1;61;0.49;806;145
I273;2270;5;4;47;0.219;224.323;98
I306;14307;3;10;40;0.404;3634.49;254
I676;21727;9;9;68;0.476;7061.79;325
I885;7429;7;2;66;0.458;1125.59;151
I993;8457;5;4;51;0.409;1374.45;162
L083;12577;6;7;58;0.34;2161.75;171
L155;14291;4;3;47;0.454;2138.74;149
L205;910;7;4;52;0.454;183.55;201
L379;19429;9;1;75;0.408;2010.5;103
L540;6594;7;1;66;0.397;820.432;124
L594;890;9;1;63;0.307;100;112
L591;2742;7;5;61;0.436;498.998;181
D801;7087;7;1;63;0.512;787.969;111
L844;11985;3;4;35;0.481;2189.6;182
M092;7420;3;5;40;0.382;1206.4;162
D471;3695;9;8;72;0.449;900;243
M262;7830;7;3;67;0.845;2579.5;329
M260;6987;6;1;60;0.476;909.069;130
F043;6532;8;4;69;0.539;1444.64;221
A235;3062;7;3;63;0.28;301.04;98
A367;2203;9;4;71;0.244;224.025;101
A398;1170;7;8;54;0.241;152.067;129
A402;1133;9;1;67;0.34;108.23;95
A485;10639;8;2;71;0.569;1951.99;183
A956;816;10;10;66;0.266;250.284;306
B057;354;9;7;54;0.33;66.777;188
B238;5242;7;9;64;0.224;644.069;122
B268;88;10;3;77;0.464;22.812;259
B620;1376;10;5;73;0.309;187.827;136
B826;608;0;0;68;0.283;0;0
B853;600;0;0;68;0.263;0;0
B859;1307;10;3;71;0.322;163.271;124
B861;922;5;3;41;0.247;90.766;98
B865;6166;1;1;12;0.51;689.387;111
B896;3074;8;6;71;0.273;373.971;121
B985;5664;7;5;63;0.292;700;123
C114;4347;4;2;47;0.266;364.252;83
C123;382;2;3;15;0.251;39.3;102
C298;1790;6;3;50;0.286;202.12;112
C428;915;10;8;67;0.255;135.983;148
C632;51815;7;4;59;0.508;10160.8;196
C768;351;0;0;74;0.207;3.05;8
C776;848;10;5;67;0.236;94.715;111
C855;202;10;8;80;0.302;44.446;220
C856;505;10;8;69;0.28;83.724;165
D137;2891;10;5;76;0.298;355.782;123
D209;4840;5;10;54;0.334;1162.84;240
D315;359;10;10;68;0.253;69.433;193
D494;1943;9;3;65;0.343;251.3;129
D495;1414;10;1;79;0.883;217.032;153
D592;972;10;6;75;0.212;100.875;103
D738;6362;8;2;70;0.356;715.744;112
D757;337;8;3;51;0.287;42.821;127
D763;25422;8;3;63;0.489;4675.42;183
D796;961;7;2;51;0.314;99.395;103
D803;1764;7;6;55;0.26;201.214;114
D823;988;1;2;6;0.353;98;99
D898;320;8;8;51;0.299;57.416;179
D996;1433;9;6;67;0.258;177.158;123
E052;2819;5;6;51;0.33;390.269;138
E056;1249;7;9;55;0.211;152.039;121
E243;9084;7;2;63;0.329;975.479;107
E266;421;10;1;68;0.252;33.908;80
E424;1271;9;8;65;0.285;196.336;154
E435;35444;3;2;29;0.473;4837.38;136
E531;689;7;1;51;0.34;57.513;83
E559;358;10;9;78;0.216;55.367;154
E611;713;1;1;11;0.337;61.89;86
F196;4829;9;4;74;0.356;703.517;145
F433;971;0;0;68;0.252;10;10
F498;129;10;2;75;0.304;18.472;143
F535;82;5;4;36;0.477;21.742;265
F578;690;10;8;63;0.241;102.388;148
F582;2511;6;10;54;0.262;425.946;169
F785;2405;7;7;59;0.253;294.974;122
G128;3952;9;4;78;0.31;485;122
G141;23446;8;4;65;0.435;4140.51;176
G237;4374;7;6;62;0.266;488.841;111
G271;1392;10;4;86;0.338;221.664;159
G290;923;0;0;68;0.258;25.977;28
G294;1026;8;5;59;0.314;137.036;133
G434;277;10;4;81;0.288;40.136;144
G435;476;2;5;20;0.24;54.038;113
G441;1628;5;1;44;0.473;207.933;127
G724;1130;7;6;56;0.303;164.1;145
G760;870;10;2;69;0.331;98.793;113
G799;2265;1;6;11;0.332;285.534;126
H052;934;5;5;40;0.52;197.062;210
H098;815;10;6;64;0.308;115.495;141
H184;1318;8;5;60;0.298;170;128
H320;4088;8;4;70;0.31;482.144;117
H424;1707;9;8;65;0.324;283.678;166
H439;2360;8;4;64;0.515;474.623;201
H442;1219;9;6;64;0.223;127.415;104
H448;1339;2;2;18;0.249;113.563;84
H495;103;10;10;74;0.572;58.73;570
H566;237;10;10;63;0.436;87.804;370
H784;967;1;3;6;0.299;96.652;99
H923;185;0;0;68;0.265;0;0
D690;14100;6;4;62;0.597;3131.53;222
H991;941;10;2;66;0.348;106.015;112
I148;20016;6;1;55;0.496;2598.26;129
I244;1997;8;1;62;0.287;162.4;81
I335;2508;9;5;74;0.208;222.484;88
I394;5361;8;4;70;0.378;796.003;148
I520;3288;1;7;5;0.367;493.324;150
I526;860;1;3;13;0.35;113.569;132
L047;376;10;9;69;0.276;70.179;186
L194;4158;9;6;75;0.285;557;133
L218;3123;6;1;56;0.408;369.174;118
L224;1838;10;2;70;0.219;135.385;73
L253;825;0;0;68;0.312;0;0
L284;4218;9;1;73;0.32;376.213;89
L291;1353;9;4;67;0.265;158.688;117
L363;1618;7;2;54;0.345;178.46;110
L459;406;10;10;68;0.265;84.467;208
L526;1686;9;9;68;0.234;235.798;139
E372;41087;5;3;46;0.462;6559.73;159
L961;952;1;10;8;0.327;180.781;189
L964;2351;9;4;74;0.35;337.226;143
M022;1346;9;3;63;0.365;193.55;143
G613;134;10;2;71;0.377;22;164
D480;139;10;4;70;0.404;30.6;220
A016;162;3;6;23;1.13;78.095;482
A113;248;5;3;36;0.522;42.77;172
A124;31437;6;3;57;0.661;4822.92;153
A139;242;4;5;32;0.572;44.756;184
A238;128;4;2;30;0.482;18.749;146
A394;83;7;10;46;1.121;64.184;773
A396;199;4;7;34;0.282;26.521;133
A555;1035;10;7;70;0.414;172.066;166
A571;6024;5;1;51;0.444;576.892;95
A589;1069;5;3;45;0.319;88.513;82
A629;658;7;3;52;0.451;73.889;112
A660;7774;4;2;48;0.364;627.741;80
A671;740;9;2;59;0.675;121.013;163
A709;669;6;6;46;0.372;86.154;128
A716;219;5;4;36;0.431;31.485;143
A735;3423;9;4;75;0.32;314.107;91
A750;109;3;8;27;0.592;33.083;303
A774;366;8;3;51;0.442;44.958;122
A779;3671;6;6;56;0.358;441.92;120
A782;474;4;5;34;0.496;68.776;145
A798;71;6;3;40;0.572;16;225
A805;4104;9;1;79;0.314;280.567;68
A979;92;3;1;24;0.753;17.618;191
B018;381;4;7;31;0.498;68.109;178
B033;12468;9;4;79;0.572;1903.47;152
B079;177;4;8;33;0.506;41.626;235
B084;679;4;8;32;0.509;125.199;184
B101;9835;6;8;58;0.388;1318.1;134
B111;29737;8;5;63;0.538;4722.87;158
B167;318;6;4;44;0.455;43.343;136
B175;39;3;3;26;1.283;18.207;466
B200;290;4;1;29;0.287;22.535;77
B204;1084;3;1;27;0.36;78.766;72
B285;10181;7;4;64;0.368;1037.56;101
B467;631;5;5;41;0.401;83.476;132
B489;201;10;2;62;0.246;18.472;91
B573;5686;5;2;52;0.444;623.102;109
B621;80;4;1;34;0.701;14.978;187
B692;104;6;2;43;0.32;13;125
B719;6836;8;3;72;0.421;773.552;113
B720;3034;5;3;53;0.442;316.039;104
B755;1122;4;1;40;0.314;67.439;60
B841;4486;6;9;60;0.395;708.488;157
B845;190;4;1;33;0.405;16.94;89
B894;1480;0;0;48;0.446;20.705;13
C046;2163;4;3;44;0.442;216.797;100
C081;157;3;3;28;0.611;29.567;188
C140;295;8;1;51;0.37;17.666;59
C165;1351;9;6;69;0.42;181.132;134
C167;331;4;9;34;0.455;67.312;203
C173;938;4;2;38;0.387;81.653;87
C176;312;6;7;42;0.339;45.019;144
C205;66;7;1;45;1.002;16.717;253
C214;110;5;3;37;0.489;18.5;168
C314;700;9;2;60;0.578;84.908;121
C317;895;9;1;60;0.358;72.185;80
C323;483;5;9;39;0.379;87;180
C375;644;5;5;43;0.324;61.139;94
C376;5533;4;5;49;0.364;523.327;94
C441;100;5;2;39;0.355;13;130
C466;6954;9;3;75;0.424;759.924;109
C504;2090;6;6;56;0.367;235.26;112
C530;442;4;9;31;0.446;76.159;172
C547;5013;9;2;76;0.316;342.665;68
C550;2236;7;3;60;0.427;214.072;95
C589;5782;9;4;76;0.525;874.789;151
C599;9076;5;3;54;0.551;1181.53;130
C653;3676;9;8;76;0.301;463.738;126
C681;190;9;9;54;0.282;29.437;154
C738;85;4;3;31;0.581;17.748;208
C792;825;6;8;44;0.382;123.092;149
D022;2118;3;4;37;0.446;275;129
D062;2331;7;10;58;0.407;450;193
D093;958;10;1;67;0.396;74.164;77
D120;3375;8;3;68;0.379;335.19;99
D133;411;5;6;37;0.453;67.35;163
D172;168;3;1;24;0.97;37.918;225
D205;56081;9;7;70;0.499;9520.99;169
D271;2003;3;6;37;0.431;305.697;152
D291;3570;4;4;44;0.38;354;99
D314;4781;9;5;75;0.418;664.442;138
D372;7035;9;3;75;0.402;730.633;103
D401;97;4;1;30;0.478;9.794;100
D410;774;6;5;47;0.963;242.812;313
D412;2074;2;2;27;0.347;153.488;74
D499;1755;10;7;70;0.394;266.536;151
D511;486;7;1;47;0.477;43.448;89
D523;316;5;5;38;0.459;50.076;158
D742;24739;8;2;64;0.495;2801.99;113
D751;759;4;8;35;0.752;217.831;286
D752;1497;1;9;14;0.998;558.388;373
D782;265;10;1;66;1.41;63.4;239
D856;582;5;6;39;0.384;70.133;120
D894;371;4;2;35;0.312;29.301;78
D920;3244;6;10;60;0.376;776.422;239
D967;2625;7;2;58;0.557;304.712;116
E111;304;0;0;45;0.298;0;0
E115;148;4;3;31;0.46;22.425;151
E118;2203;5;1;46;0.431;205.01;93
E182;1995;7;3;55;0.441;211.756;106
E251;3596;4;6;46;0.465;461.668;128
E282;74;10;1;60;0.334;6.87;92
E327;76;3;1;25;0.387;5.05;66
E406;1453;6;1;52;0.431;109.973;75
E430;2724;6;5;54;0.375;310.708;114
E540;487;5;8;36;0.371;73.878;151
E539;782;10;5;67;0.374;86.601;110
E546;794;10;1;71;0.591;99.927;125
E564;231;7;7;46;0.347;39;168
E597;1485;3;7;30;1.068;576.583;388
E615;201;7;5;46;0.321;28;139
E789;59;5;1;37;0.701;11.129;188
E809;2153;5;2;51;0.517;244.089;113
E808;2253;10;3;81;0.397;251.014;111
E887;1308;6;6;50;0.332;153.1;117
E894;3787;8;1;66;0.443;343.631;90
E939;3175;10;1;80;0.503;221.871;69
E945;1441;9;1;69;0.359;110.85;76
E963;68;4;2;31;1.17;27.694;407
E973;245;6;4;44;0.276;25.456;103
E988;734;2;2;24;0.327;54.025;73
F114;292;4;1;34;0.525;35.643;122
F279;234;4;6;30;0.472;42.212;180
F309;268;5;6;35;0.5;52.63;196
F312;609;7;9;52;0.278;84.788;139
F326;1297;3;10;31;0.383;210;161
F329;89;4;6;30;0.526;22.059;247
F330;1371;7;1;57;0.43;115.752;84
F338;571;6;9;46;0.421;88.86;155
F351;22484;9;6;71;0.542;3833.3;170
F355;645;4;10;32;0.423;137.867;213
F358;2056;7;4;58;0.494;298.018;144
F385;4733;4;5;46;0.348;455.211;96
F405;557;3;10;28;0.523;206.438;370
F408;844;6;7;44;0.322;105.318;124
F424;760;10;10;78;0.333;147.5;194
F550;529;9;2;59;0.433;55.5;104
F558;241;6;2;43;0.342;26.04;108
F608;505;3;1;30;0.464;41.632;82
F654;1634;5;4;46;0.318;137;83
F666;259;2;6;21;0.632;58.5;225
F669;2292;5;2;51;0.363;162.802;71
F723;4136;6;2;55;0.505;475.579;114
F743;2086;9;6;74;0.308;242.898;116
F809;834;3;8;27;0.479;142.021;170
